Category,Account,Description,FY24_Actual,FY25_Requested,FY25_Actual,FY26_Dept,FY26_Admin,Change_Dollar,Change_Percent
Moderator - 114,,,,,,,,,
,Personnel,,,,,,,,
,,Stipend,100.0,100.0,100.0,100.0,100.0,0.0,0.0
,,TOTAL,100.0,100.0,100.0,100.0,100.0,0.0,0.0
Select Board -122,,,,,,,,,
,Personnel,,,,,,,,
,,Executive Assistant,28111.0,28673.0,28673.0,36870.0,34348.0,5675.0,0.001979
,Employee Support,,,,,,,,
,,Expenses,800.0,800.0,800.0,800.0,800.0,0.0,0.0
,Services,,,,,,,,
,,Binding of Records,250.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Advertising,1500.0,1500.0,1500.0,1500.0,1000.0,-500.0,-0.003333
,,$0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Legal,40000.0,40000.0,40000.0,40000.0,40000.0,0.0,0.0
,,Town Clock Maint.,1000.0,0.0,0.0,0.0,0.0,0.0,0.0
,Supplies,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,Postage,1000.0,1000.0,1000.0,1000.0,6000.0,5000.0,0.05
,,Office Supplies,2500.0,2500.0,2500.0,2500.0,2500.0,0.0,0.0
,,Town Report,500.0,500.0,500.0,500.0,500.0,0.0,0.0
,,Memorial Day,1500.0,1500.0,1500.0,3000.0,1500.0,0.0,0.0
,,TOTAL,77161.0,76473.0,76473.0,86170.0,86648.0,10175.0,0.001331
Town Admin - 129,,,,,,,,,
,Personnel,,,,,,,,
,,Salary,110000.0,112200.0,112200.0,112200.0,115566.0,3366.0,0.0003
,Employee Support,,,,,,,,
,,Cell Phone Stipend,600.0,600.0,600.0,600.0,600.0,0.0,0.0
,,Expenses,6600.0,7600.0,6600.0,8000.0,6600.0,0.0,0.0
,,TOTAL,121253.0,120400.0,119400.0,120800.0,122766.0,3366.0,0.00028199999999999997
Finance Committee - 131,,,,,,,,,
,Employee Support,,,,,,,,
,,FC Expenses,200.0,200.0,200.0,200.0,200.0,0.0,0.0
,Other,,,,,,,,
,,FC Reserve Fund,30000.0,30000.0,30000.0,30000.0,30000.0,0.0,0.0
,,TOTAL,30200.0,30200.0,30200.0,30000.0,30200.0,0.0,0.0
Accountant - 135,,,,,,,,,
,Services,,,,,,,,
,,Accountant Services,23500.0,23970.0,23970.0,24929.0,24449.0,479.0,0.0002
,,Annual Audit,19500.0,19500.0,19500.0,19500.0,19500.0,0.0,0.0
,Supplies,,,,,,,,
,,Accountant Expense,300.0,500.0,300.0,800.0,300.0,0.0,0.0
,Employee Support,,,,,,,,
,,Travel,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0
